Channel_ID,Video_IDs,Song_Name,Published_date,Views,Likes,Comments
UCHmk8iNJHvf5mGN6_pkPc7g,rB0oNdl4gQI,JOSH ABOUT EMIWAYâ€™S JOURNEY,2018-05-15,620583,55325,1742
UCHmk8iNJHvf5mGN6_pkPc7g,m-DqupU3pEo,EMIWAY - MAZAK HAI KYA ? (Prod.Robert Tar),2018-04-26,19585317,529005,15430
UCHmk8iNJHvf5mGN6_pkPc7g,E6_JPoOA5PE,EMIWAY-MAZAK HAI KYA? (TEASER),2018-04-24,214761,8077,355
UCHmk8iNJHvf5mGN6_pkPc7g,Ne_vDuqv_Pw,EMIWAY - #NORAPE (Justice for Asifa and Every Victim).,2018-04-17,4653039,292466,9870
UCHmk8iNJHvf5mGN6_pkPc7g,J_tH7UPMEY4,EMIWAY X MUHFAAD | ABE CHODNA,2018-03-30,3800800,127005,5204
UCHmk8iNJHvf5mGN6_pkPc7g,1TwfmXDrmjM,MINTA | HOT NI99A MIX MARATHI | EM 24/7 |,2018-03-20,353858,17645,956
UCHmk8iNJHvf5mGN6_pkPc7g,rad228j5E1I,EBU HATELA | EMIWAY ft.MEME MACHINE | BLUESANOVA,2018-02-23,2695378,81266,2691
UCHmk8iNJHvf5mGN6_pkPc7g,rVCS7fSGE3U,(BBC) Charlie Sloth Dropin Bomb on #SADAK-Emiway.,2018-01-30,290220,11107,368
UCHmk8iNJHvf5mGN6_pkPc7g,OqO2fu-NjnU,EMIWAY-MERA BHAI MERA BHAI,2018-01-26,51928908,934670,20265
UCHmk8iNJHvf5mGN6_pkPc7g,FpBwHTyT45w,EMIWAY- #2018 KHATAM EP TEASER,2018-01-12,1278099,43837,2556
UCHmk8iNJHvf5mGN6_pkPc7g,mbxN-Vf_qpQ,EMIWAY BANTAI AND RAFTAAR KILLING #SADAK,2017-11-27,527410,19589,820
UCHmk8iNJHvf5mGN6_pkPc7g,9h58O6FPd-k,Emiway- #Sadak comment Review.,2017-11-23,198682,11328,621
UCHmk8iNJHvf5mGN6_pkPc7g,-IC7qtfhFSw,EMIWAY- #SADAK (OFFICIAL MUSIC VIDEO) | RAFTAAR | PSYIK.,2017-11-12,27388903,545746,18284
UCHmk8iNJHvf5mGN6_pkPc7g,1DfrtJhxEKY,EMIWAY BANTAI KA SILVER PLAY BUTTON AAGAYA,2017-10-20,1687726,135010,4319
UCHmk8iNJHvf5mGN6_pkPc7g,r74xOQo3mPM,MINTA-PUNARJANMA (REBIRTH),2017-10-10,184633,8098,418
UCHmk8iNJHvf5mGN6_pkPc7g,c7CiSXymNYI,EMIWAY-DYNAMITE (OFFICIAL MUSIC VIDEO),2017-08-28,8248894,239143,4416
UCHmk8iNJHvf5mGN6_pkPc7g,oO-4qe1A81A,EMIWAY-DYNAMITE (TEASER),2017-08-06,101051,2963,160
UCHmk8iNJHvf5mGN6_pkPc7g,Va80X4nz9EQ,EMIWAY-JHAND HAI (OFFICIAL MUSIC VIDEO),2017-07-20,5176784,198727,4280
UCHmk8iNJHvf5mGN6_pkPc7g,QKggoBEBIl8,EMIWAY - JHAND HAI | MOTION POSTER BY BLACK ACID PRODUCTION,2017-07-18,115339,2564,57
UCHmk8iNJHvf5mGN6_pkPc7g,3gV3R3b_ou4,EMIWAY-ABBU (HAPPY FATHER'S DAY),2017-06-17,5247622,252146,8319
UCHmk8iNJHvf5mGN6_pkPc7g,jEwmbV3_ufs,EMIWAY-FREESTYLE JUMMAH (EPISODE 2) FT.REASON & SHUBHAM JADHAV,2017-06-16,111439,4748,157
UCHmk8iNJHvf5mGN6_pkPc7g,BJuJexrxOXE,EMIWAY-FREESTYLE JUMMAH (FREESTYLE) #SADAK,2017-06-09,128924,7361,335
UCHmk8iNJHvf5mGN6_pkPc7g,1UuziOIpWWw,EMIWAY-FREESTYLE JUMMAH (TEASER),2017-06-08,78947,2258,72
UCHmk8iNJHvf5mGN6_pkPc7g,4ZhQDOe_6CY,EMIWAY-JHAND HAI (TEASER),2017-06-02,110414,3616,144
UCHmk8iNJHvf5mGN6_pkPc7g,5xx3N876qYE,EMIWAY-MEIN (EP)|ALL TRACKS,2017-05-19,169672,7450,436
UCHmk8iNJHvf5mGN6_pkPc7g,TqWYLdtLvIk,EMIWAY-MEIN (OFFICIAL MUSIC VIDEO),2017-05-19,20979038,688538,13830
UCHmk8iNJHvf5mGN6_pkPc7g,JTD1kU-Fc4o,EMIWAY-MEIN (OFFICIAL TEASER),2017-05-07,107847,3244,114
UCHmk8iNJHvf5mGN6_pkPc7g,XK6ctJ_Ie6E,19th april Pune HRC live,2017-04-11,103703,3625,84
UCHmk8iNJHvf5mGN6_pkPc7g,_CKETIzvYtM,EM 24/7 presents Music workshop,2017-04-05,72252,2215,87
UCHmk8iNJHvf5mGN6_pkPc7g,ywaYd-g0IIg,EMIWAY-KALA DHAN (DEMONETISATION),2017-04-01,873928,38992,1126
UCHmk8iNJHvf5mGN6_pkPc7g,CbNojmGFwiI,EMIWAY-VALENTINE'S DAY SPECIAL,2017-02-14,197423,7392,184
UCHmk8iNJHvf5mGN6_pkPc7g,hU-YJKzX89I,EMIWAY ft. RADNYI TYAGRAJ- BHOLENATH KA BIRTHDAY (OFFICIAL MUSIC VIDEO) 4K,2017-02-12,10540008,219783,5486
UCHmk8iNJHvf5mGN6_pkPc7g,8owmWKINbFM,BHOLENATH KA BIRTHDAY (PROMOTION VIDEO),[date-of-birth],132183,6815,168
UCHmk8iNJHvf5mGN6_pkPc7g,KLyVuN1DxJA,EMIWAY-NAUGHTY BOY (ONE TAKE VIDEO),2016-11-21,3574804,91201,1991
UCHmk8iNJHvf5mGN6_pkPc7g,LE2Xf3R_eGI,Emiway live event update,2016-11-03,628306,52494,501
UCHmk8iNJHvf5mGN6_pkPc7g,A5bh3aoP00c,EMIWAY-Live Performance,2016-11-03,182191,6191,150
UCHmk8iNJHvf5mGN6_pkPc7g,tRXUKe2I2Ls,EMIWAY-FUN DEKHO (Official Music Video),2016-10-14,2613586,87911,2378
UCHmk8iNJHvf5mGN6_pkPc7g,TjmoF19lol4,EMIWAY- FUN DEKHO (PROMO),2016-10-03,88104,2127,70
UCHmk8iNJHvf5mGN6_pkPc7g,hDcOpQcqmuE,Emiway-Tadak Padak (Official Music Video),2016-08-28,4670740,121240,2907
UCHmk8iNJHvf5mGN6_pkPc7g,VQPL5EBLtJQ,TADAK PADAK (IEN NEWS PROMOTION),2016-08-27,236772,9822,120
UCHmk8iNJHvf5mGN6_pkPc7g,G1Zbn03nHjc,EMIWAY-TADAK PADAK (TIME LAPSE POSTER) By Pratik Yadav ART,2016-07-11,2478986,32437,618
UCHmk8iNJHvf5mGN6_pkPc7g,5pDXISRe2Lo,EMIWAY-(AISA KUCH SHOT NAI HAI) (400037) (FULL MUSIC VIDEO),2016-05-27,17887360,427470,10877
UCHmk8iNJHvf5mGN6_pkPc7g,2jS-W_J14B0,EMIWAY-AISA KUCH SHOT NAI HAI  (PROMO),2016-05-14,116660,2911,82
UCHmk8iNJHvf5mGN6_pkPc7g,AxtpiZ9Rd84,EMIWAY-KEEMA (Official Music Video) [4K Quality 2160p],2016-03-19,4896549,133334,2788
UCHmk8iNJHvf5mGN6_pkPc7g,2iV6kLItkVA,EMIWAY - SOCH (OFFICIAL VIDEO),2015-12-31,5253530,169240,4583
UCHmk8iNJHvf5mGN6_pkPc7g,eBB6eBdxpXA,EMIWAY-SOCH (PROMO II),2015-12-24,89863,2366,92
UCHmk8iNJHvf5mGN6_pkPc7g,EC-Iz-PWeCE,EMIWAY - CHATRANG (Official Music Video),2015-11-03,1274110,42046,1334
UCHmk8iNJHvf5mGN6_pkPc7g,czs4J_Yk5sM,GANDA FLOW - EMIWAY - Official Music Video,2015-10-24,742630,27909,691
UCHmk8iNJHvf5mGN6_pkPc7g,VbOh5f8YIFY,EMIWAY (Ft.Gagan) - Mera Naam Bantai - (Official Music Video),2015-09-10,4935209,92854,1698
UCHmk8iNJHvf5mGN6_pkPc7g,739WAWotC00,EMIWAY (Ft.Gagan) - Mera Naam Bantai - PROMO,2015-09-08,164371,2684,30
UCHmk8iNJHvf5mGN6_pkPc7g,7uwWLf51lLc,EMIWAY ft.V BREAK-BHINGRI SONG (OFFICIAL VIDEO).,2015-06-24,1975673,59187,1307
UCHmk8iNJHvf5mGN6_pkPc7g,lEjS3HJwtSE,EMIWAY-BHINGRI SONG (OFFICIAL TEASER & UNCUT),2015-06-20,162249,3350,40
UCHmk8iNJHvf5mGN6_pkPc7g,z9l9JLUxJyo,''MAA''-EMIWAY (Soul/Rap) (Mother's Day Special),2015-05-10,779310,27266,1032
UCHmk8iNJHvf5mGN6_pkPc7g,zmHBBedswhY,MAAL WALI AUNTY || EMIWAY BANTAI,2015-04-19,13023294,92900,4032
UCHmk8iNJHvf5mGN6_pkPc7g,gD3jHwpJpFc,EMIWAY  - MAAL WALI AUNTY (PROMO),2015-04-08,523083,6658,160
UCHmk8iNJHvf5mGN6_pkPc7g,BeANRcyA1yI,EMIWAY - NA MAINE JAANA [OFFICIAL MUSIC VIDEO],2015-03-07,4806422,97313,2641
UCHmk8iNJHvf5mGN6_pkPc7g,grNmu92GPRc,EM 24/7 - Street artist  Mr.NAVNATH Ji,2015-03-04,1158606,121841,1518
UCHmk8iNJHvf5mGN6_pkPc7g,T-sKQCVRx2Q,EMIWAY - NA MAINE JANA (PROMO),2015-02-22,130930,4462,76
UCHmk8iNJHvf5mGN6_pkPc7g,1d7gmXmKr3A,GOOGLY-EMIWAY N FREZZ (TRIBUTE SONY MIX),2015-01-13,494769,14374,263
UCHmk8iNJHvf5mGN6_pkPc7g,qayz8UOElm4,THE MUMBAI SONG TEASER Ft.(EM 24/7/DOPEADELICZ/RD/MAWALI),2015-01-04,572149,10282,88
UCHmk8iNJHvf5mGN6_pkPc7g,WmGKrkjH2FM,FREE VERSE 2o14-EM 24/7 & DOPEADELICZ,2014-12-30,3315090,98119,2684
UCHmk8iNJHvf5mGN6_pkPc7g,T7X8vUKfJhM,FREEVERSE 2o14(TEASER) - EM24/7 AND DOPEADELICZ  (HIP HOP),2014-12-17,115951,2485,43
UCHmk8iNJHvf5mGN6_pkPc7g,ckOMe1YsG_4,EMIWAY - LIVE PERFORMANCES,2014-12-16,743224,34202,631
UCHmk8iNJHvf5mGN6_pkPc7g,qH0Z9Ilnf88,AUR BANTAI RETURNS (HATELI KHOPDI)-EMIWAY (FULL OFFICIAL VIDEO),2014-12-03,13635005,217392,5108
UCHmk8iNJHvf5mGN6_pkPc7g,NBo-kLcibUs,AUR BANTAI RETURNS-(HATELI KHOPDI) EMIWAY (TRAILER),2014-11-29,268213,4896,57
UCHmk8iNJHvf5mGN6_pkPc7g,gFnhGqKpVRg,EMIWAY N FREZZ-SOONN (HIP HOP),2014-09-24,1722665,55553,1273
UCHmk8iNJHvf5mGN6_pkPc7g,pv_VrsWTAvc,EMIWAY- CHOTI CHOTI,2014-07-10,1017105,25009,1834
UCHmk8iNJHvf5mGN6_pkPc7g,h5Sh-oYLUEs,EMIWAY-BEWAFA HO DAFA  (EM24/7),2014-04-11,2352277,58142,1919
UCHmk8iNJHvf5mGN6_pkPc7g,ur8TPOSFvbA,MINTA (EM 24/7)-ANTOPHILL 400037.,2014-03-27,648503,18039,554
UCHmk8iNJHvf5mGN6_pkPc7g,-Uomyhd9XEA,EMIWAY-AUR BANTAI (EM 24/7) (FULL HD),2014-03-06,10885219,392443,12702
UCHmk8iNJHvf5mGN6_pkPc7g,7InTIDKFAE4,EMIWAY- AUR BANTAI (PROMO),2014-03-03,619397,18906,222
UCHmk8iNJHvf5mGN6_pkPc7g,K4Nrlg4pcJ8,EMIWAY AND MINTA (EM 24/7)- F.O.U.R SQUARE (MULTI LANG) FOR OUR ULTIMATE REGION.,2014-01-31,671353,23079,612
UCHmk8iNJHvf5mGN6_pkPc7g,lKRzYF0tDsY,EMIWAY BANTAI  Ft.MONU BID - YEH MERI ZINDAGI (ENG/HINDI) RAP,2013-11-22,251350,9398,248
UCHmk8iNJHvf5mGN6_pkPc7g,Be0YZMP27UY,EMIWAY BANTAI FT.MINTA N DAMSY-TAP ON THE FLOOR,2013-09-08,330848,11509,539
UCHmk8iNJHvf5mGN6_pkPc7g,y-J4LZEz_EM,EMIWAY BANTAI Ft. MINTA-GLINT LOCK ENG/HINDI RAP,2013-05-24,1101877,59724,3480
UCMXMp3Lc6v6v8dJH5ZGwtqA,B2eXqUnjstw,RAFTAAR - RATATA (PUBG: NEW STATE) | Official Music Video,2022-01-01,917508,110208,5680
UCMXMp3Lc6v6v8dJH5ZGwtqA,0bD4crnqA0U,GOAT DEKHO LIVE STREAM,2021-11-30,178431,22837,951
UCMXMp3Lc6v6v8dJH5ZGwtqA,X8Uf3hu0hWY,RAFTAAR - GOAT DEKHO | BAR'ISH EP | Official Music Video,2021-11-30,5486448,248634,17650
UCMXMp3Lc6v6v8dJH5ZGwtqA,aUgnObd29Hg,RAFTAAR - GOAT DEKHO | BAR'ISH EP (TEASER),2021-11-26,323823,37239,2793
UCMXMp3Lc6v6v8dJH5ZGwtqA,AKYH07A3kUw,Gaan aagaya matlab mera kaam khatam aur ab tumhara kaam shuru,2021-11-11,92435,9687,118
UCMXMp3Lc6v6v8dJH5ZGwtqA,i_5kIYKZaYk,Raftaar live - Black Sheep,2021-02-05,607385,46635,2015
UCMXMp3Lc6v6v8dJH5ZGwtqA,QCxXJMhQNZQ,RAFTAAR - BLACK SHEEP | BAR'ISH EP | Official Music Video,2021-02-05,5232162,198177,25534
UCMXMp3Lc6v6v8dJH5ZGwtqA,cyUS0OLqyQM,RAFTAAR Ft. SALIM MERCHANT & KARMA - Tu Phir Se Aana | BAR'ISH EP | Official Music Video,2020-12-08,5296224,231162,17060
UCMXMp3Lc6v6v8dJH5ZGwtqA,0UwqwzKhvMo,MICROPHONE CHECK BREAKDOWN | ROHAN CARIAPPA | RAFTAAR,2020-11-19,544149,40183,2914
UCMXMp3Lc6v6v8dJH5ZGwtqA,oWcDvdaLqSk,RAFTAAR - MICROPHONE CHECK | BAR'ISH EP | Official Music Video,2020-11-16,4038658,185266,24730
UCMXMp3Lc6v6v8dJH5ZGwtqA,gvMjNG5-Brk,NAIYYO (Teaser) || AKASA x Raftaar || Releasing on 24th June,2020-06-20,869815,40705,1473
UCMXMp3Lc6v6v8dJH5ZGwtqA,arrNjyAqNhM,"RAFTAAR x KR$NA Ft. Karan Wahi | Do Khilaadi, Problem Bhaari | Hotstar Specials Hundred | FULL VIDEO",2020-05-29,1356969,92604,3873
UCMXMp3Lc6v6v8dJH5ZGwtqA,SaH_8KoFOyQ,"RAFTAAR x KR$NA Ft. Karan Wahi | Do Khilaadi, Problem Bhaari | Hotstar Specials Hundred | TEASER",2020-05-28,320123,21338,795
UCMXMp3Lc6v6v8dJH5ZGwtqA,WklJsXi_vWI,AAGE CHAL (OFFICIAL VIDEO) - RAFTAAR | SAURABH LOKHANDE | !LLMIND | KALAMKAAR,2020-02-10,50184696,691317,41695
UCMXMp3Lc6v6v8dJH5ZGwtqA,SHHm60UdJyc,AAGE CHAL - RAFTAAR | TEASER #AageChal,2020-02-05,1083385,68227,2996
UCMXMp3Lc6v6v8dJH5ZGwtqA,6fHFnsDwFmI,RAFTAAR Live @ Crossblade 2019,2019-03-02,396510,30763,1758
UCMXMp3Lc6v6v8dJH5ZGwtqA,-D2lQRND9zQ,Ready For My Vyah (Shaadi Anthem) | Raftaar | Deep Kalsi | Akriti Kakar | Ft. Sonia Mann,2018-12-01,5022020,182740,8839
UCMXMp3Lc6v6v8dJH5ZGwtqA,piTGHypkQAE,Kya hota hai INDEPENDENT artist??,2018-11-05,5804498,399437,40379
UCMXMp3Lc6v6v8dJH5ZGwtqA,6hs0HUN83EU,AWEIN HAI | RAFTAAR ( YEH DISS GAANA HAI ),2018-11-03,20298290,654398,58430
UCMXMp3Lc6v6v8dJH5ZGwtqA,UctF08aLjSc,Breezer Vivid Shuffle- Shuffle Track 2.0 | Fejo | Raftaar | Varun Dhavan,2018-11-01,803735,47214,3387
UCMXMp3Lc6v6v8dJH5ZGwtqA,uykOHAhId0Q,SHEIKH CHILLI | RAFTAAR  ( YEH DISS GAANA NAHI HAI ),2018-10-27,124673362,2269798,127046
UCMXMp3Lc6v6v8dJH5ZGwtqA,PmSWLEYhN5M,Prepping for the Breezer Vivid Shuffle track with Varun Dhawan,2018-08-31,188012,8086,250
UCMXMp3Lc6v6v8dJH5ZGwtqA,Lnh4YUy31iI,Raftaar and Varun Dhawan Dance Breezer Vivid Shuffle,2018-08-09,1391985,55820,1199
UCMXMp3Lc6v6v8dJH5ZGwtqA,jxQREfVLuEk,Varun Dhawan and Raftaar are shuffling with Breezer Vivid Shuffle,2018-08-02,1102616,43465,881
UCMXMp3Lc6v6v8dJH5ZGwtqA,zMJCv5pC_nE,LETS CHANGE US | OMPRAKASH MISHRA | QUINT NEON | MEMES | US,2017-09-18,2375072,127458,8465
UCMXMp3Lc6v6v8dJH5ZGwtqA,FtQMiYhmFfA,Raftaar Superfan Meetup #ISuperLikeYou,2017-08-03,69439,3411,146
UCMXMp3Lc6v6v8dJH5ZGwtqA,fOHVg-Pjlrg,Tere Wargi Nai Ae | Behind The Scenes | AK Projekts | #ISuperLikeYou,2017-07-10,290867,6522,124
UCMXMp3Lc6v6v8dJH5ZGwtqA,4KZ7Aq_B_e4,Raftaar - Tere Wargi Nai Ae | AK Projekts | Adah Sharma #ISuperLikeYou,2017-06-20,44281007,546008,8046
UCMXMp3Lc6v6v8dJH5ZGwtqA,ZGF9c82tHx4,Baby Marwake Maanegi #BabyChallenge #DesiDanceHall,2017-05-11,452983,10676,218
UCMXMp3Lc6v6v8dJH5ZGwtqA,d7jGZ13TIrA,Aurat | Raftaar,2017-01-07,1392979,90902,2270
UCMXMp3Lc6v6v8dJH5ZGwtqA,fq-aj5R_W-4,Aadat | Raftaar | Shirley Setia | Jubin Nautiyal | Official Promotional Track for Passengers,2016-12-30,2410317,49851,399
UCMXMp3Lc6v6v8dJH5ZGwtqA,T84cIDXc36A,CHILL RAAMIX | RAFTAAR | RIP JB | DESI HIP HOP | 2016,2016-08-26,2925335,54892,3243
UCMXMp3Lc6v6v8dJH5ZGwtqA,w0MoLNKBk8g,Raftaar - Instagram Love Ft Kappie | #FunWithU,2016-06-01,10490234,116263,861
UCMXMp3Lc6v6v8dJH5ZGwtqA,4jzLYn46Yf4,Instagram Love - Teaser | Coming Soon | #FunWithU,2016-05-30,173189,1566,51
UCMXMp3Lc6v6v8dJH5ZGwtqA,mh54yBU9jvU,#FunWithU Ke liye Tyaar - Raftaar,2016-05-04,583819,5752,146
UCMXMp3Lc6v6v8dJH5ZGwtqA,0SvvHr4QAEk,Do Hazaar Solo | RAFTAAR | Intro for the awaited upcoming album ZERO TO INFINITY,2016-02-02,1970705,29111,133
UCMXMp3Lc6v6v8dJH5ZGwtqA,_EDCQ3NeCgU,Yeh Diwali Raftaar Wali | Domino's | Raftaar,2015-11-16,219450,4113,178
UCMXMp3Lc6v6v8dJH5ZGwtqA,33CjIDqzzYc,Dominos and Raftaar will surprise you this Diwali | Watch out for the door bell,2015-11-07,59236,1581,48
UCMXMp3Lc6v6v8dJH5ZGwtqA,hvI4F3Q8_6A,FU - (For You) | Full Lyrical Video | Raftaar | WTF MixTape | Vol 1,2014-12-17,802421,17137,1102
UCMXMp3Lc6v6v8dJH5ZGwtqA,OYyTWNdgHPE,Mother Nature - Global Warming | Raftaar,2014-08-25,764189,22789,1021
UCMXMp3Lc6v6v8dJH5ZGwtqA,6chlncyLzI0,1 Million + Views on Panasonic Mobile MTV Spoken Word Swag Mera Desi,2014-08-16,91673,3435,122
UCMXMp3Lc6v6v8dJH5ZGwtqA,yW63GZHF1wQ,Raftaar - Panasonic Mobile MTV Spoken Word presents Swag Mera Desi feat Manj Musik,2014-06-23,45207125,508048,16713
UCMXMp3Lc6v6v8dJH5ZGwtqA,tEd7e79UL-o,The Story behind Swag Mera Desi | Panasonic Mobile MTV Spoken Word | Raftaar | Manj Musik,2014-06-21,553351,8394,340
UCMXMp3Lc6v6v8dJH5ZGwtqA,9gaeiw96gZU,Raftaar with Olympics Ghusandbaaz Vijender Singh | Dhup Chik | Fugly,2014-05-14,128016,3599,76
UCMXMp3Lc6v6v8dJH5ZGwtqA,yEXEve72ifM,Thappad | Full Video | Raftaar | WTF Mixtape | Vol 1,2013-11-10,3644450,96052,4269
UCMXMp3Lc6v6v8dJH5ZGwtqA,zA-GPSTsBpA,Thappad | Teaser | Raftaar | WTF Mixtape | Vol 1,2013-10-15,75873,1941,85
UCMXMp3Lc6v6v8dJH5ZGwtqA,yQ3k-6p9DnA,You Dont Know Me | Raftaar | WTF MixTape | Vol 1,2013-08-09,912480,16919,781
UChDX4wagpTQS0aTm4eyhJaw,jEa1ErBHVMU,KR$NA - Na Hai Time | Official Music Video,2021-06-24,1387413,87942,34344
UChDX4wagpTQS0aTm4eyhJaw,lQy2e-aWTfY,KR$NA - Fall Off (Extended) | Official Music Video,2021-06-15,4606148,147511,45176
